BusinessID,SupplierID,Quality,Serviceability,Communicativeness,Reputation,Financial Condition,Condition of Supplier's Assets,Price,Delivery Time
1,14,10,3.74,1.88,7.16,5.46,1.31,78,17
1,40,2,4.83,2.87,6.11,5.05,4.56,14,16
1,31,7,5.69,9.65,8.6,6.28,9.69,60,28
1,46,1,1.14,4.81,4.55,2.79,7.4,35,1
1,18,7,6.86,9.23,8.65,4.34,7.02,37,3
1,49,1,4.45,9.75,8.64,3.3,1.36,79,15
1,27,3,1.28,6.73,3.83,3.24,4.69,43,29
1,26,3,2.45,9.37,8.27,8.23,2.68,30,11
1,33,9,3.86,1.99,3.05,8.75,1.06,72,27
1,20,1,2.08,4.04,9.49,7.33,4.27,58,20
2,36,9,7.22,4.48,9.43,2.02,9.32,94,10
2,7,10,9.84,5.65,3.35,6.02,8.94,9,9
2,30,3,8.71,4.64,8.99,8.07,7.02,99,16
2,15,9,1.05,2.45,5.94,3.02,7.41,33,14
2,14,8,6.85,8.64,6.92,4.31,3.39,30,6
2,8,6,9.15,4.91,4.15,8.78,3.07,48,19
2,21,1,9.95,5.23,3.52,9.58,3.98,46,21
2,13,1,1.68,3.75,2.72,4.35,4.55,54,26
2,10,8,2.88,7.04,4.23,3.9,8.64,9,11
2,31,10,8.28,8.29,8.8,5.51,8.18,65,8
3,24,5,6.51,4.78,3.23,1.13,2.04,69,15
3,47,4,2.58,1.15,7.87,5.18,6.85,10,22
3,36,4,4.37,6.63,5.53,2.47,1.64,2,17
3,7,2,6.16,2.16,8.3,8.38,6.86,43,12
3,41,2,1.35,6.56,4.03,7.13,4.07,7,4
3,29,8,7.62,8.23,3.54,8.26,9.91,36,18
3,11,8,8.8,6.06,3.15,3.14,4.4,62,20
3,26,3,4.5,1.1,9.15,9.55,9.56,83,26
3,44,5,3.64,3.96,7.05,8.11,1.82,42,26
3,45,10,4.97,8.99,4.16,7.85,6.56,7,14
4,15,5,1.39,9.32,9.27,1.68,2.5,49,14
4,39,5,7.27,4.46,7.63,1.52,4.55,24,28
4,28,4,5.17,4.18,6.25,9.88,7.28,17,9
4,36,3,8.4,9.55,7.53,9.39,8.79,5,23
4,48,2,9.89,2.35,6.35,8.58,8.54,98,9
4,47,5,1.51,8.78,8.32,6,7.92,37,10
4,35,5,5.05,2.16,9.59,7.05,6.56,92,8
4,11,2,5.29,8.48,3.77,1.8,8.13,17,16
4,45,5,6.58,7.34,2.92,4.16,6.31,30,15
4,14,2,4.13,5.63,8.05,8.76,9.55,4,10
5,44,10,8.81,1.76,6.38,9.32,3.13,28,23
5,47,10,1.33,3.27,7.42,5.79,1.96,38,3
5,36,9,7.64,2.64,6.08,5.82,3.1,13,20
5,22,3,6.84,5.32,6.26,6.28,6.08,42,9
5,39,10,6.47,3.2,5.48,1.07,3.03,70,23
5,50,8,9.07,1.72,5.72,2.01,4.58,92,11
5,37,1,5.42,7.51,8.39,5.29,8.55,5,6
5,7,3,2.8,7.63,5.77,1.79,5.55,77,11
5,38,2,5.09,5.94,5.94,1.79,2.25,73,17
5,17,8,6.45,8.15,1.96,4.68,9.4,75,9
6,46,10,2.25,8.15,6.58,8.1,2.37,97,29
6,44,1,1.3,6.13,7.86,8.39,2,88,20
6,31,5,5.38,4.68,7.95,6.09,7.45,27,5
6,28,8,6.25,4.61,5.16,6.28,5.55,89,1
6,20,4,9.27,8.11,1.21,4.37,1.62,51,29
6,12,6,9.2,2.11,3.12,8.54,3.99,54,23
6,3,5,4.41,7.7,2.85,2.03,4.73,90,11
6,17,2,5.33,9.27,6.28,3.23,6.2,52,6
6,47,1,8.02,3.5,2.98,9.78,5.13,20,22
6,36,8,5.52,6.36,1.6,9.08,2.85,29,17
7,24,7,9.07,1.12,1.77,2.63,6.25,60,18
7,25,5,4.08,3.33,4.42,6.62,4.68,94,9
7,31,3,9.54,7.87,2.26,9.05,8.2,81,18
7,35,9,5.87,6.7,3.32,9.86,5.73,98,23
7,9,2,5.77,8.34,5.48,5.48,7.48,86,21
7,49,6,7.59,3.26,6.7,8.54,4.64,62,26
7,11,6,7.64,1.75,6.43,3.6,4.2,59,7
7,6,7,6.97,9.43,7.59,3.36,6.36,81,27
7,33,9,7.94,1.96,1.68,7.2,4.91,39,3
7,13,3,3.45,6.31,4.25,2.23,9.55,55,17
8,28,8,3.07,2.09,1.69,7.52,1.59,15,24
8,5,6,3.87,6.63,8.97,1.22,8.83,30,27
8,1,2,9.45,8.19,9.98,4.62,5.32,57,16
8,40,9,4.03,5.7,7.59,3.67,8.68,18,5
8,36,5,9.89,4.85,4.46,9.55,8.08,43,28
8,48,8,5.21,6.52,2.5,9.48,6.85,74,11
8,46,9,2.68,8.02,4.15,8.95,9.35,61,27
8,27,2,7.26,2.39,8.34,5.83,6.34,14,5
8,35,8,3.39,2.17,9,8.29,6.9,5,11
8,4,6,3.34,7.51,5.46,7.15,1.69,81,18
9,42,6,3.55,1.17,4.89,2.62,7.78,22,4
9,49,1,7.94,7.38,5.26,8.67,9.91,47,29
9,8,7,1.59,8.39,4.35,1.01,2.43,98,29
9,32,9,2.47,8.15,7.24,7.12,6.89,27,3
9,47,8,4.89,9.49,4.78,3.47,9.86,1,26
9,17,3,1.28,6.87,4.32,9.71,2.67,17,29
9,15,2,7.85,6.64,2.18,6.55,8.17,25,14
9,41,4,4.87,2.8,5.42,3.42,8.18,11,13
9,9,2,7.12,4.56,9.77,7.81,9.57,41,8
9,1,8,2.31,1.93,6.14,2.89,4.11,40,18
10,19,10,3.96,5.23,7.7,1.39,2.46,70,18
10,40,8,9.77,6.85,2.8,1.28,3.32,76,17
10,24,10,7.68,4.83,4.11,1.36,8.8,96,9
10,1,4,8.86,9.11,4.8,9.21,2.9,18,8
10,5,3,7.98,4.65,6.42,5.61,4.72,38,13
10,43,8,6.21,6.96,1.86,4.59,8.72,5,1
10,17,10,1.66,2.53,5.68,4.88,3.24,43,12
10,14,6,2.51,1.33,7.63,8.6,8.25,28,15
10,49,4,3.43,1.51,5.78,2.1,5.07,59,5
10,45,10,4.58,5.32,7.17,9.76,6.22,56,15
11,24,9,1.81,3.6,1.98,9.33,4.94,98,18
11,48,3,8.82,4.38,3.67,6.67,6.49,15,21
11,28,9,6.37,5.91,5,2.52,6.78,66,14
11,50,10,9.56,8.62,9.23,2.34,5.74,79,12
11,7,7,8.32,7.46,9.6,1.07,6.83,15,25
11,46,4,9.41,4.16,1.91,3.56,3.77,28,3
11,6,2,4.6,9.79,8.41,8.73,8.2,31,7
11,49,10,2.67,9.26,4.82,4.36,5.74,47,27
11,2,6,5.64,6.34,8.14,4.25,9.15,24,16
11,31,5,3.72,7.59,8.66,7.9,2.35,55,18
12,40,8,4.3,4.09,6.55,7.03,1.63,32,21
12,20,3,5.8,3.92,4,6.96,6.02,98,23
12,47,6,6.06,9.62,2.58,5.82,1.87,55,16
12,1,8,8.16,9.34,3.11,9.93,9.34,65,25
12,16,6,3.31,8.09,8.78,2.43,1.57,36,1
12,42,2,4.43,4.12,3.15,3.52,9.48,82,23
12,24,6,6.1,4.52,5.51,6.65,7.07,30,14
12,5,7,3.74,1.73,4.63,4.11,9.78,10,25
12,19,6,3.82,6.46,2.25,3.86,9.58,6,25
12,6,8,5.3,5.55,3.09,2.1,6.35,31,14
13,22,3,4.31,4.73,8.45,1.1,4.75,91,21
